game title,link,date released,game cover,price
FINAL FANTASY XVI,https://store.steampowered.com/app/2515020/FINAL_FANTASY_XVI/?snr=1_7_7_7000_150_1,"17 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2515020/capsule_sm_120.jpg?t=1726590088,Rp 729 000
Apex Legends™,https://store.steampowered.com/app/1172470/Apex_Legends/?snr=1_7_7_7000_150_1,"4 Nov, 2020",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1172470/capsule_sm_120.jpg?t=1726164032,Free
Counter-Strike 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_7000_150_1,"21 Aug, 2012",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/730/capsule_sm_120.jpg?t=1719426374,Free
"Warhammer 40,000: Space Marine 2",https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_7000_150_1,"9 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2183900/capsule_sm_120.jpg?t=1726664896,Rp 549 000
Steam Deck,https://store.steampowered.com/app/1675200/Steam_Deck/?snr=1_7_7_7000_150_1,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1675200/capsule_sm_120.jpg?t=1699990406,
Frostpunk 2,https://store.steampowered.com/app/1601580/Frostpunk_2/?snr=1_7_7_7000_150_1,"20 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1601580/cbbcef0a73599e6bf1cc232ff6fc9cf105fb3db8/capsule_sm_120_alt_assets_1.jpg?t=1726669279,Rp 338 999
Black Myth: Wukong,https://store.steampowered.com/app/2358720/Black_Myth_Wukong/?snr=1_7_7_7000_150_1,"19 Aug, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2358720/b7f722ddd5e23503f598586aa3700dd4d827bb2d/capsule_sm_120.jpg?t=1725007201,Rp 699 999
PUBG: BATTLEGROUNDS,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_7000_150_1,"21 Dec, 2017",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/578080/4f5bd6fbde8ef39aea742014f13ce91f567ca472/capsule_sm_120.jpg?t=1725501407,Free
EA SPORTS FC™ 25,https://store.steampowered.com/app/2669320/EA_SPORTS_FC_25/?snr=1_7_7_7000_150_1,"26 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2669320/capsule_sm_120.jpg?t=1724359060,Rp 799 000
Forza Horizon 4,https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_7_7_7000_150_1,"9 Mar, 2021",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1293830/capsule_sm_120.jpg?t=1702576030,-80%Rp 249 999Rp 49 999
God of War Ragnarök,https://store.steampowered.com/app/2322010/God_of_War_Ragnarok/?snr=1_7_7_7000_150_1,"19 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2322010/capsule_sm_120.jpg?t=1725898282,Rp 879 000
NBA 2K25,https://store.steampowered.com/app/2878980/NBA_2K25/?snr=1_7_7_7000_150_1,"3 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2878980/capsule_sm_120.jpg?t=1726472665,Rp 799 000
Dota 2,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_7000_150_1,"9 Jul, 2013",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/570/capsule_sm_120.jpg?t=1724428927,Free
TCG Card Shop Simulator,https://store.steampowered.com/app/3070070/TCG_Card_Shop_Simulator/?snr=1_7_7_7000_150_1,"15 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3070070/capsule_sm_120.jpg?t=1726579567,-10%Rp 114 999Rp 103 499
The Plucky Squire,https://store.steampowered.com/app/1627570/The_Plucky_Squire/?snr=1_7_7_7000_150_1,"17 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1627570/eee6343d7a26cea6e2bd2c241300f971a526ba31/capsule_sm_120.jpg?t=1726589983,Rp 245 999
Forza Horizon 5,https://store.steampowered.com/app/1551360/Forza_Horizon_5/?snr=1_7_7_7000_150_1,"8 Nov, 2021",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1551360/capsule_sm_120.jpg?t=1725950938,-50%Rp 699 000Rp 349 500
HELLDIVERS™ 2,https://store.steampowered.com/app/553850/HELLDIVERS_2/?snr=1_7_7_7000_150_1,"8 Feb, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/553850/capsule_sm_120.jpg?t=1724260543,-20%Rp 579 000Rp 463 200
Dragon's Dogma 2,https://store.steampowered.com/app/2054970/Dragons_Dogma_2/?snr=1_7_7_7000_150_1,"21 Mar, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2054970/capsule_sm_120.jpg?t=1726534895,-43%Rp 1 043 999Rp 595 079
Satisfactory,https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_7000_150_1,"10 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/526870/c5211d0931f57d56a927bb1e99c3a7950d35cd1a/capsule_sm_120_alt_assets_2.jpg?t=1726146177,-10%Rp 299 999Rp 269 999
Euro Truck Simulator 2,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_7000_150_1,"12 Oct, 2012",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/227300/capsule_sm_120.jpg?t=1725876645,-75%Rp 175 999Rp 43 999
Once Human,https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_7000_150_1,"9 Jul, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2139460/b2c026f42375aa2424d0257f73488c711ca2c3cc/capsule_sm_120.jpg?t=1726220194,Free
NARAKA: BLADEPOINT,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT/?snr=1_7_7_7000_150_1,"11 Aug, 2021",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1203220/ff550288cff1ee76041c236bf225911a1de474c7/capsule_sm_120.jpg?t=1726298820,Free
Ghost of Tsushima DIRECTOR'S CUT,https://store.steampowered.com/app/2215430/Ghost_of_Tsushima_DIRECTORS_CUT/?snr=1_7_7_7000_150_1,"16 May, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2215430/capsule_sm_120.jpg?t=1717622497,-20%Rp 879 000Rp 703 200
Overwatch® 2,https://store.steampowered.com/app/2357570/Overwatch_2/?snr=1_7_7_7000_150_1,"10 Aug, 2023",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2357570/capsule_sm_120.jpg?t=1726596125,Free
American Truck Simulator,https://store.steampowered.com/app/270880/American_Truck_Simulator/?snr=1_7_7_7000_150_1,"2 Feb, 2016",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/270880/capsule_sm_120.jpg?t=1726508016,-75%Rp 175 999Rp 43 999
Dead Rising Deluxe Remaster,https://store.steampowered.com/app/2527390/Dead_Rising_Deluxe_Remaster/?snr=1_7_7_7000_150_1,"18 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2527390/capsule_sm_120.jpg?t=1726562181,Rp 596 799
FINAL FANTASY VII REMAKE INTERGRADE,https://store.steampowered.com/app/1462040/FINAL_FANTASY_VII_REMAKE_INTERGRADE/?snr=1_7_7_7000_150_1,"17 Jun, 2022",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1462040/capsule_sm_120.jpg?t=1725001967,-50%Rp 1 029 000Rp 514 500
Street Fighter™ 6,https://store.steampowered.com/app/1364780/Street_Fighter_6/?snr=1_7_7_7000_150_1,"1 Jun, 2023",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1364780/capsule_sm_120.jpg?t=1724735913,-50%Rp 830 999Rp 415 499
God of War,https://store.steampowered.com/app/1593500/God_of_War/?snr=1_7_7_7000_150_1,"14 Jan, 2022",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1593500/capsule_sm_120.jpg?t=1726257295,-60%Rp 729 000Rp 291 600
Call of Duty®: Black Ops III,https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_7000_150_1,"5 Nov, 2015",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/311210/capsule_sm_120.jpg?t=1646763462,-67%Rp 891 000Rp 294 030
The Last of Us™ Part I,https://store.steampowered.com/app/1888930/The_Last_of_Us_Part_I/?snr=1_7_7_7000_150_1,"28 Mar, 2023",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1888930/capsule_sm_120.jpg?t=1726095133,-40%Rp 879 000Rp 527 400
Tom Clancy's Rainbow Six® Siege,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_7000_150_1,"1 Dec, 2015",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/359550/capsule_sm_120.jpg?t=1719504498,-60%Rp 229 000Rp 91 600
Baldur's Gate 3,https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_7000_150_1,"3 Aug, 2023",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1086940/capsule_sm_120.jpg?t=1725654125,Rp 699 999
DRAGON BALL: Sparking! ZERO,https://store.steampowered.com/app/1790600/DRAGON_BALL_Sparking_ZERO/?snr=1_7_7_7000_150_1,"10 Oct, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1790600/capsule_sm_120.jpg?t=1724754445,Rp 699 000
Microsoft Flight Simulator 40th Anniversary Edition,https://store.steampowered.com/app/1250410/Microsoft_Flight_Simulator_40th_Anniversary_Edition/?snr=1_7_7_7000_150_1,"17 Aug, 2020",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1250410/capsule_sm_120.jpg?t=1714143624,-50%Rp 790 000Rp 395 000
War Thunder,https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_7000_150_1,"15 Aug, 2013",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/236390/17ee5af8d9da90216072a2a274d090b520ff8325/capsule_sm_120.jpg?t=1726558105,Free
Warframe,https://store.steampowered.com/app/230410/Warframe/?snr=1_7_7_7000_150_1,"25 Mar, 2013",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/230410/capsule_sm_120.jpg?t=1725378067,Free
Grand Theft Auto V,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_7000_150_1,"13 Apr, 2015",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/271590/capsule_sm_120.jpg?t=1726606628,-66%-66%Rp 588 500Rp 200 090
Call of Duty®: Modern Warfare® III,https://store.steampowered.com/app/2519060/Call_of_Duty_Modern_Warfare_III/?snr=1_7_7_7000_150_1,"10 Nov, 2023",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2519060/capsule_sm_120.jpg?t=1722897441,-50%Rp 1 050 000Rp 525 000
The Crew™ 2,https://store.steampowered.com/app/646910/The_Crew_2/?snr=1_7_7_7000_150_1,"28 Jun, 2018",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/646910/capsule_sm_120.jpg?t=1699983385,-98%Rp 515 000Rp 10 300
Dead by Daylight,https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_7000_150_1,"14 Jun, 2016",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/381210/capsule_sm_120.jpg?t=1726152679,Rp 219 890
Frostpunk,https://store.steampowered.com/app/323190/Frostpunk/?snr=1_7_7_7000_150_1,"24 Apr, 2018",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/323190/capsule_sm_120.jpg?t=1724859064,-90%Rp 245 999Rp 24 599
Like a Dragon: Infinite Wealth,https://store.steampowered.com/app/2072450/Like_a_Dragon_Infinite_Wealth/?snr=1_7_7_7000_150_1,"25 Jan, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2072450/capsule_sm_120.jpg?t=1709543079,-40%Rp 789 000Rp 473 400
ELDEN RING,https://store.steampowered.com/app/1245620/ELDEN_RING/?snr=1_7_7_7000_150_1,"24 Feb, 2022",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1245620/capsule_sm_120.jpg?t=1726158298,Rp 599 000
The First Descendant,https://store.steampowered.com/app/2074920/The_First_Descendant/?snr=1_7_7_7000_150_1,"30 Jun, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2074920/aa446a79751bb1ccd32d77fa4edcce286439b50a/capsule_sm_120.jpg?t=1725356337,Free
NieR:Automata™,https://store.steampowered.com/app/524220/NieRAutomata/?snr=1_7_7_7000_150_1,"17 Mar, 2017",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/524220/capsule_sm_120.jpg?t=1724998626,-60%Rp 579 000Rp 231 600
Little Nightmares,https://store.steampowered.com/app/424840/Little_Nightmares/?snr=1_7_7_7000_150_1,"27 Apr, 2017",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/424840/capsule_sm_120.jpg?t=1701889428,-80%Rp 199 000Rp 39 800
Little Nightmares II,https://store.steampowered.com/app/860510/Little_Nightmares_II/?snr=1_7_7_7000_150_1,"10 Feb, 2021",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/860510/capsule_sm_120.jpg?t=1711727324,-67%Rp 299 000Rp 98 670
PICO PARK 2,https://store.steampowered.com/app/2644470/PICO_PARK_2/?snr=1_7_7_7000_150_1,"12 Sep, 2024",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2644470/capsule_sm_120.jpg?t=1726124432,-10%Rp 80 000Rp 72 000
Human Fall Flat,https://store.steampowered.com/app/477160/Human_Fall_Flat/?snr=1_7_7_7000_150_1,"22 Jul, 2016",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/477160/e8a3986fd1d0fa8b4ed5ec0208a8f4351968089a/capsule_sm_120_alt_assets_9.jpg?t=1726491439,-70%Rp 125 999Rp 37 799
